day;m1
1;0.1
2;0.3
3;0.433333
4;0.6
5;0.7
6;0.833333
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;0.966667
19;1
20;1
21;1
22;0.966667
23;1
24;1
25;1
26;1
27;1
28;1
29;0.966667
30;0.966667
31;0.966667
32;1
33;1
34;1
35;1
36;0.966667
37;0.966667
38;1
39;1
40;1
41;1
42;0.966667
43;1
44;0.966667
45;1
46;0.966667
47;1
48;1
49;0.966667
50;1
51;1
52;1
53;1
54;0.966667
55;1
56;1
57;1
58;1
59;1
60;0.966667
61;1
62;1
63;1
64;1
65;0.966667
66;0.966667
67;1
68;1
69;1
70;1
71;0.966667
72;1
73;1
74;1
75;1
76;0.966667
77;1
78;1
79;1
80;1
81;1
82;1
83;1
84;1
85;1
86;1
87;1
88;1
89;1
90;1
91;1
92;1
93;0.966667
94;1
95;0.966667
96;1
97;1
98;1
99;1
100;1
101;1
102;1
103;1
104;1
105;1
106;1
107;1
108;1
109;1
110;1
111;1
112;1
113;0.966667
114;1
115;1
116;1
117;1
118;1
119;1
120;1
121;1
122;1
123;1
124;1
125;0.966667
126;1
127;1
128;1
129;1
130;1
131;0.966667
132;1
133;1
134;0.966667
135;1
136;1
137;1
138;0.966667
139;1
140;1
141;1
142;1
143;0.966667
144;1
145;1
146;1
147;1
148;1
149;1
150;1
151;1
152;1
153;1
154;1
155;1
156;1
157;1
158;0.966667
159;0.966667
160;1
161;1
162;1
163;0.966667
164;1
165;1
166;1
167;1
168;1
169;1
170;0.966667
171;1
172;1
173;1
174;1
175;1
176;1
177;0.966667
178;1
179;1
180;1
181;1
182;1
183;1
184;1
185;1
186;1
187;1
188;1
189;0.966667
190;0.966667
191;1
192;1
193;1
194;1
195;0.966667
196;1
197;1
198;1
199;1
200;1
