day;m1
1;0.1
2;0.2
3;0.4
4;0.566667
5;0.6
6;0.733333
7;0.966667
8;1
9;1
10;1
11;0.966667
12;1
13;1
14;1
15;0.966667
16;0.966667
17;1
18;1
19;1
20;1
21;0.966667
22;1
23;1
24;0.966667
25;1
26;1
27;1
28;1
29;0.966667
30;1
31;1
32;0.966667
33;1
34;1
35;0.966667
36;0.966667
37;1
38;1
39;1
40;1
41;1
42;1
43;1
44;1
45;1
46;1
47;1
48;1
49;1
50;1
51;1
52;1
53;1
54;0.966667
55;1
56;1
57;1
58;0.966667
59;1
60;1
61;1
62;1
63;1
64;1
65;1
66;1
67;0.966667
68;1
69;1
70;1
71;1
72;0.966667
73;1
74;1
75;1
76;1
77;1
78;1
79;1
80;0.966667
81;1
82;1
83;1
84;1
85;0.966667
86;1
87;1
88;0.966667
89;1
90;0.966667
91;1
92;0.966667
93;1
94;1
95;0.966667
96;0.966667
97;1
98;1
99;1
100;1
101;1
102;1
103;1
104;1
105;1
106;1
107;1
108;1
109;1
110;1
111;1
112;1
113;1
114;1
115;1
116;1
117;1
118;1
119;1
120;0.966667
121;1
122;1
123;1
124;1
125;1
126;1
127;0.966667
128;1
129;1
130;1
131;0.966667
132;1
133;1
134;1
135;1
136;1
137;1
138;1
139;1
140;1
141;1
142;1
143;0.966667
144;1
145;1
146;1
147;1
148;1
149;1
150;1
151;1
152;0.966667
153;1
154;1
155;0.966667
156;1
157;1
158;0.966667
159;0.966667
160;1
161;1
162;0.966667
163;0.966667
164;1
165;1
166;1
167;0.966667
168;1
169;1
170;1
171;0.966667
172;1
173;1
174;1
175;1
176;1
177;0.966667
178;1
179;1
180;1
181;1
182;1
183;1
184;1
185;1
186;1
187;1
188;1
189;1
190;1
191;1
192;0.966667
193;1
194;1
195;0.966667
196;1
197;1
198;1
199;1
200;1
