day;m1
1;0.166667
2;0.333333
3;0.466667
4;0.5
5;0.633333
6;0.766667
7;0.866667
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;1
23;1
24;1
25;1
26;1
27;1
28;0.966667
29;1
30;1
31;1
32;0.966667
33;1
34;0.966667
35;1
36;1
37;1
38;0.966667
39;1
40;1
41;1
42;1
43;1
44;1
45;1
46;1
47;1
48;1
49;1
50;1
51;1
52;0.966667
53;1
54;1
55;0.966667
56;1
57;1
58;1
59;1
60;1
61;1
62;1
63;1
64;1
65;1
66;1
67;1
68;0.966667
69;1
70;1
71;1
72;1
73;1
74;1
75;1
76;1
77;0.966667
78;1
79;1
80;1
81;0.966667
82;0.966667
83;1
84;1
85;0.966667
86;1
87;0.966667
88;0.966667
89;1
90;1
91;0.966667
92;1
93;1
94;1
95;0.966667
96;1
97;1
98;0.966667
99;1
100;0.966667
101;1
102;0.966667
103;1
104;1
105;1
106;0.966667
107;1
108;1
109;1
110;0.966667
111;1
112;1
113;1
114;1
115;1
116;1
117;1
118;0.966667
119;1
120;1
121;1
122;1
123;0.966667
124;1
125;1
126;1
127;1
128;0.966667
129;0.966667
130;1
131;1
132;0.966667
133;1
134;1
135;0.966667
136;1
137;1
138;0.966667
139;1
140;0.966667
141;1
142;1
143;1
144;1
145;1
146;1
147;0.966667
148;0.966667
149;1
150;1
151;1
152;1
153;0.966667
154;1
155;1
156;1
157;1
158;0.966667
159;1
160;1
161;1
162;1
163;1
164;1
165;1
166;1
167;1
168;1
169;1
170;0.966667
171;1
172;1
173;1
174;1
175;1
176;1
177;0.966667
178;1
179;1
180;1
181;1
182;0.966667
183;1
184;1
185;1
186;1
187;1
188;1
189;1
190;1
191;1
192;1
193;0.966667
194;1
195;1
196;0.966667
197;1
198;1
199;1
200;0.966667
