day;m1
1;0.1
2;0.233333
3;0.4
4;0.533333
5;0.7
6;0.866667
7;0.966667
8;1
9;1
10;1
11;0.966667
12;0.966667
13;1
14;0.966667
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;0.966667
23;1
24;1
25;0.966667
26;0.966667
27;1
28;1
29;1
30;1
31;1
32;0.966667
33;1
34;1
35;1
36;1
37;1
38;1
39;1
40;1
41;1
42;1
43;1
44;1
45;0.966667
46;1
47;1
48;1
49;1
50;1
51;1
52;1
53;1
54;1
55;1
56;1
57;1
58;1
59;1
60;1
61;1
62;1
63;1
64;1
65;0.966667
66;0.966667
67;0.966667
68;0.966667
69;1
70;1
71;1
72;1
73;1
74;1
75;1
76;1
77;0.966667
78;1
79;1
80;1
81;1
82;1
83;1
84;1
85;1
86;1
87;1
88;0.966667
89;1
90;1
91;1
92;0.966667
93;1
94;1
95;1
96;1
97;0.966667
98;0.966667
99;1
100;0.966667
101;1
102;1
103;1
104;1
105;1
106;1
107;1
108;1
109;1
110;1
111;1
112;1
113;0.966667
114;1
115;0.966667
116;1
117;1
118;1
119;0.966667
120;1
121;1
122;1
123;0.966667
124;1
125;1
126;1
127;1
128;1
129;1
130;1
131;1
132;1
133;1
134;1
135;0.966667
136;1
137;1
138;1
139;1
140;1
141;0.966667
142;1
143;1
144;1
145;0.966667
146;1
147;1
148;1
149;1
150;0.966667
151;1
152;1
153;0.966667
154;1
155;1
156;1
157;1
158;0.966667
159;1
160;1
161;0.966667
162;1
163;1
164;1
165;1
166;1
167;0.966667
168;1
169;1
170;1
171;1
172;0.966667
173;1
174;1
175;1
176;1
177;0.966667
178;1
179;0.966667
180;1
181;1
182;1
183;1
184;1
185;1
186;0.966667
187;0.966667
188;1
189;1
190;1
191;1
192;0.966667
193;1
194;1
195;1
196;0.966667
197;0.966667
198;0.966667
199;1
200;1
