day;m1
1;0.166667
2;0.266667
3;0.4
4;0.533333
5;0.666667
6;0.833333
7;0.933333
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;0.966667
17;1
18;1
19;1
20;1
21;0.966667
22;1
23;1
24;1
25;1
26;1
27;1
28;0.966667
29;1
30;1
31;1
32;1
33;1
34;1
35;1
36;1
37;0.966667
38;0.966667
39;1
40;1
41;1
42;1
43;0.966667
44;0.966667
45;1
46;1
47;0.966667
48;0.966667
49;1
50;1
51;1
52;1
53;1
54;1
55;1
56;1
57;0.966667
58;0.966667
59;1
60;1
61;0.966667
62;1
63;0.966667
64;1
65;1
66;1
67;1
68;1
69;1
70;1
71;1
72;1
73;0.966667
74;1
75;1
76;1
77;1
78;1
79;1
80;0.966667
81;1
82;1
83;1
84;0.966667
85;1
86;1
87;1
88;0.966667
89;0.966667
90;1
91;1
92;0.966667
93;1
94;1
95;1
96;1
97;0.966667
98;0.966667
99;1
100;1
101;1
102;1
103;1
104;1
105;1
106;1
107;1
108;0.966667
109;0.966667
110;1
111;1
112;1
113;1
114;0.966667
115;1
116;1
117;1
118;0.966667
119;0.966667
120;0.966667
121;1
122;0.966667
123;1
124;1
125;1
126;1
127;1
128;1
129;0.966667
130;1
131;1
132;0.966667
133;1
134;0.966667
135;0.966667
136;1
137;1
138;1
139;1
140;1
141;1
142;1
143;1
144;1
145;1
146;1
147;1
148;1
149;1
150;1
151;1
152;1
153;0.966667
154;1
155;1
156;1
157;1
158;1
159;1
160;0.966667
161;1
162;1
163;1
164;1
165;1
166;1
167;1
168;1
169;1
170;0.966667
171;1
172;1
173;1
174;1
175;1
176;1
177;1
178;0.966667
179;1
180;1
181;1
182;1
183;0.966667
184;1
185;1
186;0.966667
187;1
188;1
189;1
190;1
191;0.966667
192;0.966667
193;1
194;1
195;1
196;1
197;1
198;1
199;1
200;1
