day;m1
1;0.1
2;0.333333
3;0.5
4;0.533333
5;0.7
6;0.833333
7;0.933333
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;1
21;0.966667
22;0.966667
23;1
24;0.966667
25;1
26;1
27;1
28;1
29;1
30;0.966667
31;1
32;1
33;1
34;1
35;1
36;1
37;0.966667
38;1
39;0.966667
40;1
41;0.966667
42;1
43;1
44;0.966667
45;1
46;1
47;1
48;1
49;0.966667
50;1
51;0.966667
52;1
53;0.966667
54;1
55;1
56;0.966667
57;0.966667
58;0.966667
59;0.966667
60;1
61;1
62;1
63;1
64;1
65;1
66;1
67;1
68;1
69;1
70;1
71;1
72;0.966667
73;1
74;1
75;0.966667
76;0.966667
77;1
78;1
79;1
80;1
81;1
82;1
83;1
84;1
85;1
86;1
87;1
88;0.966667
89;0.966667
90;0.966667
91;1
92;1
93;1
94;1
95;0.966667
96;1
97;0.966667
98;1
99;1
100;1
101;1
102;1
103;1
104;1
105;1
106;1
107;1
108;1
109;1
110;1
111;1
112;1
113;1
114;1
115;1
116;1
117;1
118;1
119;1
120;1
121;1
122;1
123;1
124;1
125;1
126;0.966667
127;1
128;1
129;1
130;0.966667
131;1
132;0.966667
133;0.966667
134;0.966667
135;1
136;1
137;1
138;1
139;1
140;1
141;0.966667
142;1
143;1
144;1
145;1
146;1
147;1
148;1
149;1
150;1
151;1
152;1
153;1
154;0.966667
155;1
156;1
157;0.966667
158;0.966667
159;1
160;0.966667
161;1
162;1
163;1
164;1
165;0.966667
166;1
167;0.966667
168;0.966667
169;1
170;0.966667
171;1
172;1
173;1
174;1
175;1
176;1
177;1
178;1
179;1
180;0.966667
181;1
182;0.966667
183;1
184;0.966667
185;1
186;1
187;1
188;1
189;1
190;1
191;1
192;1
193;0.966667
194;1
195;1
196;1
197;1
198;1
199;1
200;1
