day;m1
1;0.1
2;0.233333
3;0.366667
4;0.533333
5;0.666667
6;0.866667
7;0.966667
8;1
9;0.966667
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;0.966667
19;1
20;1
21;1
22;1
23;1
24;1
25;1
26;1
27;0.966667
28;1
29;1
30;1
31;1
32;1
33;1
34;1
35;1
36;1
37;1
38;1
39;1
40;0.966667
41;1
42;1
43;1
44;1
45;1
46;1
47;1
48;0.966667
49;1
50;1
51;1
52;1
53;1
54;0.966667
55;1
56;1
57;1
58;1
59;1
60;1
61;0.966667
62;1
63;0.966667
64;1
65;1
66;1
67;1
68;1
69;1
70;0.966667
71;1
72;1
73;0.966667
74;1
75;1
76;1
77;1
78;1
79;1
80;1
81;1
82;0.966667
83;1
84;1
85;1
86;0.966667
87;1
88;1
89;1
90;1
91;0.966667
92;1
93;1
94;1
95;0.966667
96;0.966667
97;0.966667
98;1
99;1
100;1
101;1
102;0.966667
103;1
104;0.966667
105;1
106;1
107;1
108;1
109;1
110;1
111;1
112;1
113;1
114;1
115;1
116;1
117;1
118;1
119;1
120;1
121;1
122;1
123;1
124;0.966667
125;1
126;1
127;0.966667
128;1
129;1
130;0.966667
131;1
132;0.966667
133;1
134;1
135;1
136;1
137;0.966667
138;0.966667
139;1
140;1
141;1
142;1
143;1
144;0.966667
145;1
146;0.966667
147;0.966667
148;1
149;1
150;1
151;0.966667
152;1
153;0.966667
154;1
155;1
156;1
157;1
158;1
159;1
160;1
161;1
162;1
163;1
164;1
165;0.966667
166;1
167;1
168;1
169;1
170;1
171;1
172;1
173;0.966667
174;1
175;1
176;0.966667
177;0.966667
178;1
179;1
180;0.966667
181;0.966667
182;1
183;0.966667
184;1
185;1
186;1
187;1
188;1
189;0.966667
190;1
191;0.966667
192;1
193;1
194;1
195;1
196;1
197;1
198;1
199;1
200;1
